,Review
52,1. Battery drains very fast.2. Photo quality superb.3. Cannot migrate from android to ios. Move to ios app is not effective and good.4. Android is far better in handling. 5. Power adapter was not provided.  Got it after 01 month from flipkart (separately purchased). Till now charging with my Samsung A50.6. Overall not satisfied at all.READ MORE
53,At first i was sceptic to switch from Android to IOS. Then after all the research and reviews I bought Iphone 12 and i can assure it is absolute pleasure to use IPhone and camera is just masterpiece. The right decision at right time.READ MORE
54,"Once an Apple user always an Apple user! Started off with an iPad and the experience with it lead me to buy an iPhone ..... It’s on a different level ... luxurious phone from a luxurious brand .. Be it camera quality ,stereo speaker , full OLED display , night mode ,A14 bionic chip performance, very light weight and so on .... we can talk all day about this iPhone ... A perfect masterpiece !READ MORE"
55,This is the best iphone to buy compared to 12 pro.Black colour is way better than blueScreen is quad hd and not full hd which is found in samsung s21 plus at the same price range.Rest functioning is buttery smoothFace id works like charmDon’t worry of smudges as they are not that prominent if u are looking at phone directly but in 12 category i think you should go for only this colour option besides white.Matt sides are good  for handling and there are no smudge problem there.READ MORE
56,"I really liked this new design of iPhone , there's no compromise when it comes to performance and quality of apple products and flipkart service is great that I got this delivery in just 3 days thanks flipkart and thanks apple delivering this great device, liked it so muchREAD MORE"
57,"Everything is fine can live without a higher refresh display but the battery life is not satisfactory.batter life could be better to make it a perfect flagship, moderate to heavy users need to charge it twice. Overall a good product.READ MORE"
58,"Everything is superb and the most I liked in this phone is its Design and Camera and coming on battery life, it is also perfect for me lasted for more than one day as I mostly use my phone for surfing and sometimes for watching video. Really ❤️ it.READ MORE"
59,After switching from 6s I realised the super phone is this one iphone12. It’s display feels like a liquid with the finger swipe. Awesome to avail with an offer.READ MORE
60,It’s an amazing photo. Looks nice feels nice and great to use. Extremely lightweight for hand and pocket. Perfect size for one hand usage.READ MORE
61,Best iPhone till date 💕READ MORE
62,Camera quality is just fabulous. Interface is very smooth.  Good for photography and videography.READ MORE
63,Upgraded from iPhone 7 plus after using for more then 3yrs. Excellent built & box design looks great. Night mode clicks look fabulous.READ MORE
64,Excellent.. Product ❤READ MORE
65,Best in class!!!READ MORE
66,Very goodREAD MORE
67,Best performance iPhone!! Loving it ❤️READ MORE
68,"Night picture quality awesome, portrait is real portraitREAD MORE"
69,Amazing looks.READ MORE
70,It is a very good product with amazing features.Looks great!READ MORE
71,Awesome lookREAD MORE
72,I think it’s price high according to its features bt display quality is too much awsmREAD MORE
73,I love it best camera phoneREAD MORE
74,Love to have that mobile. Once again back on apple product after iphone 5s. Very smooth.READ MORE
75,Amazing phone!! Worth it!READ MORE
76,"Best device made by Apple so far, I was worried about battery life but damm Apple battery optimisation is top notch.READ MORE"
77,"Picture quality is awesome,  but can judge this after a long time usageREAD MORE"
78,Nice looking....best colour for boys.READ MORE
79,Great looks and awesome in-hand feelREAD MORE
80,One of the best smartphone ever.READ MORE
81,I used 7 days one word used --like awesome...READ MORE
82,Nice oneREAD MORE
83,"So far so good. Almost after 10 years on android, trying iOS for the first time. One thing I liked is lesser idle battery drain.READ MORE"
84,Wow💯READ MORE
85,"The phone is amazing, i switched to iphone after 3 years from one plus 6. I am certainly feeling why iphones people buy.READ MORE"
86,Fantastic & unbearableREAD MORE
87,Excellent phone.. My 1st iPhone.. Loving itREAD MORE
88,"Perfect phone in every aspect, look and feels premium !!READ MORE"
89,ClassicREAD MORE
90,"Best phone ever, replaced my iPhone 8 with 12 😍😍 amazing graphicsREAD MORE"
91,Awesome in one wordREAD MORE
92,Premium product👍READ MORE
93,One of the bestREAD MORE
94,It's just awsmmmm 😎READ MORE
95,Fastest Phone till now sounds quality like never before and also increase in battery backupREAD MORE
96,It’s just awesome...loved itREAD MORE
97,Awesome. Extremely happy with the purchase. Kudos Flipkart for the seamless delivery. iPhone 12 is immaculate!!!READ MORE
98,As always for every release Wonderful product from Apple.READ MORE
99,Iphone is an iphoneSwitching from android for first time Awesome experience Pros:Brand value head turner no other phone gives thisNow u are in apple ecosystem Great displayMindblowing processorCamera is really goodUser interface is awesomeSecurity No useless ads as in androidPremium built qualityE simCons: Obviously price tagBattery capacity give 10 hr max on heavy useExpensive accesoriesLots of fake copy accessories in market Stereo speakers not that goodNo earpods and ch...READ MORE
100,Excellent camera and built quality. Decent battery backupREAD MORE
101,Blue colour Looks great. OSM performance and cameraREAD MORE
102,"Pros :- Great PerformanceGreat CameraGreat sound quality for callsGreat Display - Finally OLED in the non pro phonesCons :-Battery life - Although iOS is very optimised, still could have been a little betterPrice - Not value for money as compared to other android phonesFor existing apple users don't update if you're coming from iPhone X or 11 series. Won't feel much of an updateFor others, buy it if you're looking for a change from Android or if you're looking to get into the apple...READ MORE"
103,Classy phoneREAD MORE
104,Awesome product ❤️READ MORE
105,My first iPhone I love itREAD MORE
106,Excellent quality camera. Feels premium. Superior performance. Flipkart service as always best.READ MORE
107,GoodREAD MORE
108,"Every thing is good in iphone, One thing is disappointed to me, Why charger adapter not provided by the company. Already you pay much more ammount and after that now again you have to pay for adapter. this is very disgusting according to my opinion.READ MORE"
109,Very cool colour I loved it.READ MORE
110,Great experience and great support from Flipkart delivery teamREAD MORE
111,"Can finally tell I made the perfect colour choice for my first iPhone;Decent looking,Good interface as it's meant to be,very less visible fingerprints and surprisingly handy.READ MORE"
112,"amazing, camara results is too goodREAD MORE"
113,Flipkart supporting very badREAD MORE
114,An amazing color 😍READ MORE
115,iPhone brand is my favourite brand mobile past 5 years I’m using this Apple mobiles iPhone 12 is one of the beat mobile Quality fabulousMobile design Assam Camera best Battery supper Display best in industry Finally Apple is the beat mobile phones in World TQ flipkart giving the quality of service to all preferred customersREAD MORE
116,Looks great !!READ MORE
117,Retina is not good than samsung galaxy s21 ultraREAD MORE
118,AWESOME PHONE ONE OF THE BEST FLAGSHIP PHONE EVER....😎🔥🔥🔥🔥🔥🔥❤️🔥🔥🔥❤️READ MORE
119,Superb phone 👌👌READ MORE
120,vere niceREAD MORE
121,i am using this iphone12(black) since feb 1.  i am so happy. iam enjoying so much with this. i loved ur service. no fake delivery i got brand new iphone. the function of this phone is super. the only one thing which make me feel little bit sad is its potrait camera becoz of lacked telephoto lens. we cannot take zoomed potrait photos. in my view 2x zoom sholud be given in potrait mode according its price.AT LAST I WANT TO SAY THNKS TO FLIPKART AND ITS TEAM FOR UR FAITHFUL DELIVERY.READ MORE
122,Very good product 🤩🤩 fast delivery Thanks for FlipkartREAD MORE
123,Excellent...loved it!!READ MORE
124,"Awesome.. this is my first switch to an IOS Device after using an adroid device untill now. And i am happy. The built quality, display, performance and responsive touch are just excellent.The camera is just way too good. Especially the night mode impressed me a lot. The phone is simple Amazing.READ MORE"
125,Updated myself from Iphone XRREAD MORE
126,Awsm red productGreat soundGreat batteryGreat cameraGreat displayREAD MORE
127,iPhone is all time the best smartphone phoneREAD MORE
128,Camera is awesome. Even the Night camera ❤️❤️READ MORE
129,Phone is goood. The clicks are awesomeREAD MORE
130,I like it exlent I phone 12READ MORE
131,"Its like dream come true for me, Moved from oneplus6 to iphone 12 and loved it. Camera quality is world class and pictures are out of the world. Little low star in battery still at the end of the day you have to charge every other phone. Go for it.READ MORE"
132,Mind blowing performance 🥰 Just awesome.READ MORE
133,"I upgraded from iPhone 7 Plus, So it a bigger and better screen with smaller form factor ratio. I miss touch id specially in pandemic time but face id solves the purpose most of the time. I bought 128GB variant and the difference from 64GB and 255GB is -10k and +10k which means apple is charging too much for 64GB storage, that means its not value for money exactly.. However buying a 64GB variant is a trap as you will need to keep on deleting data only.READ MORE"
134,"The overall purchase experience of Apple products in Flipkart has always been great compared to other e-commerce platforms with tons of negative reviews. Received the package in perfect condition (one-day delivery), one will get the same feeling as expected from a retail store while purchasing. Did not find any red flags considering the price of the product where one tends to be more cautious with the condition of the product received.READ MORE"
135,Its awesome 👍🏻READ MORE
136,"Switched from android to ios, not regrettedREAD MORE"
137,I upgrade to 12 from iPhone X but was not satisfied spending hefty amount as nothing amazing is present apart from few new camera featuresREAD MORE
138,"No need to mention about the quality of the Apple products. I brought green colour iPhone 12, which is an excellent colour. I am attaching the Snaps taken from my iPhone 6s Plus. Got this item from Flipkart at good discounted price. Flipkart delivery is expected, but expected to be delivered in a day. Got this item in two days as per the plan.READ MORE"
139,I loved the mobile..I have to explore more and check the performance ..READ MORE
140,"The phone has damaged my sim on 1st insertion of the sim. Simultaneously,  the phone doesn't catch wifi symbols properly. Have tried 2 different sims but has made the sims invalid for all phones.Flipkart only has a return policy on damaged products but has no policy for defective products.Highly dissapointedREAD MORE"
141,The purple colour looks great. Its light weight and very sleek body. Display look awesome. Need to spend more money for charger after spending more than seventy thousand.Its bit annoying. Can't use old charger because of C type point.If apple really wants to stop global warming then it should make the cable usb type instead of C type. It just marketing strategy to sell charger separately there is no link to stop global warming.Really awful.READ MORE
142,NiceREAD MORE
143,AwsomeREAD MORE
144,Upgraded from iPhone 7plus and I just loved it.READ MORE
145,It's perfect no lag nothing 😌READ MORE
146,Its fantasticREAD MORE
147,Excellent product from Apple.. Just battery could have been betterREAD MORE
148,"Does iPhone even need a review? Its an amazing product and if you crave for awesomeness, ultra performance, cult and sheer solidarity then go ahead and buy. It has a steep price point but marvellous things do come at a premium. Plan, Save & Then Buy!READ MORE"
149,"Reviewing this after 3 months of use...You can't find anything wrong with this new iPhone 12 , finest camera quality , sound quality, luxury feeling this is little atom bomb , got the best deal by FlipkartREAD MORE"
150,Truly said 'its just not a phone.. it's an IPhone ... Very very nice. . super satisfiedIt's just apple should have given basic things like charger within the boxREAD MORE
151,Defective productREAD MORE
152,Worst experience. Battery performance is very poor. Phone getting heat in one call only.  I will not advise to buy online.  After sale no support from Flipkart.  Better to buy from store.  At least you will get genuine product.READ MORE
153,Heating issue from out of boxREAD MORE
154,Great feeling ios14READ MORE
155,It is the bestREAD MORE
156,This is my first iPhone and the initial impression is just awesome.I will post the detailed review after some monthsREAD MORE
157,Worth of buying this product. It’s really a good stuff for apple lover.READ MORE
158,Amazing:)READ MORE
159,I am satisfied and happy❤️READ MORE
160,NOT AS EXPECTED! BIT DISAPPOINTED!READ MORE
161,Awesome flagship beast ….I liked it ….READ MORE
162,It's such an amazing phone. Camera quality and screen is just superb. Performance is mind blowing. Really it's a wonderful experience. Thanks to Flipkart for delivering next day itselfREAD MORE
163,Battery not standing for long timeREAD MORE
164,"Purchased the 128Gb version to be future proof with respect to storage. Thankfully HDFC credit card offered a 6k instant discount that enabled me to buy 128Gb version for price of 64Gb! Major reasons to buy the phone are its design, oLed screen (unlike LCD in iPhone 11) and Qualcomm x55 modem for better call and data.READ MORE"
165,You can’t get a product like this on android. Except for the price everything is excellent!READ MORE
166,Thanks flipkart for amazing service. The color is lite red not blood redREAD MORE
167,Expect heating issue n gets hang some times maybe a software glitch or something except that apple is good brand as all alwaysREAD MORE
168,not satisfied with flipkart response team .. otherwise phone is marvelous.. no need to define ... its AppleREAD MORE
169,ClassicREAD MORE
170,"Got the Phone at 75k. Been using iPhones for the past 5 years, and they never disappoint. A must have for iPhone lovers.READ MORE"
171,"Great performance, good camera and battery backup. Battery hardly takes 1hr to get full charge using apple 20w adapter. I was worried whether should i order iphone online or not but Flipkart deliver it by open box delivery so very much satisfied.READ MORE"
172,Loving ItREAD MORE
173,❤️❤️❤️❤️ Best phoneREAD MORE
174,My second iPhone after XR get stolen overall good purchase look and weight is perfectREAD MORE
175,Delivery was pretty fast.Got the phone with 24 hr.Totally loved the iphoneREAD MORE
176,Ultra fast speed with a perfect camera and ultimate battery. Full paisa wasool..READ MORE
177,I am using 1st time and I satisfied with this product Let’s see after 3 monthsREAD MORE
178,GoodREAD MORE
179,Very nice mobile looks like a very goodvery fast performanceREAD MORE
180,"Fees like iPhone 5 has grown up to be an adult. 8 years of iPhone 5, this phone is a beast. Amazing build quality, OLED display makes it a charm. The camera quality is also super. Highly recommend.READ MORE"
181,heating issue in phone. worst Iphone 12 everREAD MORE
182,serious battery drain on iphone 12READ MORE
183,worest product cheating peopleandroid is bestREAD MORE
184,Don’t buy blue colour I am serious  please it does not look premium have a great day !READ MORE
185,Iphone 12 is  just love. I switched from iphone 7 to iphone 12 and this phone has hell lot of features. Looks are classy and elegant. Camera quality is amazing not doubt samsung s21ultra have better zoom camera than this but the feel you get while having a iphone and colors generated by its camera processor have no comparison. Little bit costly but when people praises its display and camera quality every penny spent on this feels justifiable.READ MORE
186,ExcellentREAD MORE
187,Good productREAD MORE
188,"Of course, you'd have watched all the review videos etc. The only gripe could be the 60 Hz display but trust me you'll hardly notice it and it never gets in the way of the incredible experience Apple phones provide.READ MORE"
189,NiceREAD MORE
190,Display osamCamera best performanceBattery capacity 1 days normal use Perfect iphone 12 best phoneREAD MORE
191,Packing was so bad not properly packedREAD MORE
192,"Just like other phones, I can make and receive phone calls!READ MORE"
193,"Worth it, upgraded from android one plus. Got it delivered early in just two days.READ MORE"
194,product is amazing but the experience with flipkart is very bad. I had mentioned GST no of my company at the time of placing the order but there was no gst no mentioned in the invoice. numerous mails and complaints lodged but they refused to provide me GST invoice.READ MORE
195,Nice⭐️⭐️READ MORE
196,"Good build quality, camera & speakers.READ MORE"
197,Very weak battery back up fully charged battery empty in 6 -7 hours normal usingREAD MORE
198,Wow ! it's mind blowing . just upgrated from 7plus thank you flipkart to deliver within 36 hours. and also thank u for Open box and check delivery.READ MORE
199,Many problems like as battery 🔋 and camera 🎥 and hanging  all of thing it’s to bad in this prizeREAD MORE
200,The battery life is worstREAD MORE
201,It’s Just Awesome. Way better than iphone 11 pro.READ MORE
202,Having Best Camera📷 & iin hand feel❤️❤️😘😘READ MORE
203,It's an apple so don't need to review. Always worth the money.READ MORE
204,Loved it😍READ MORE
205,I am very happy to buy iPhone 12 because I sift from IPhone 5s to 12READ MORE
206,Worth bought in pre bookingREAD MORE
207,The phone is awesome but too highly priced because of the brand. Bought a phone first time on an online platform. I was very scared till I received the phone in my hand. The flipkart team was very helpful as they helped me with all my queries.READ MORE
208,Inside packet phone was dirty dust was there on phoneREAD MORE
209,As always apple is awesomeREAD MORE
210,Overall good phone except batteryREAD MORE
211,100 n 100% genuine productREAD MORE
212,Have got satisfied completely…A special Green colour made the Usage still more special Thank you so much Flipkart for the fast and genuine product delivery 🤗READ MORE
213,"Got it at reasonable price 72900 for 128GB,Amazing Experience.READ MORE"
214,No comparison when it comes to iPhone. So far iPhone 12 is the best!READ MORE
215,Product is great but the delivery is to late...if you're into videography there's no other smartphone available to  match the video quality and stabilisation iphone12 cameras  provide youREAD MORE
216,Do you really need a review of this Premium product?One word........    MASTER PIECEREAD MORE
217,Awesome productREAD MORE
218,No doubt its very good product and also a great deal for me thank you Flipkart !!but i m experiencing heating problem of back side after clicking 10-12 images continuously.READ MORE
219,Battery backup isn’t good. Otherwise excellent Performance.READ MORE
220,AmazingREAD MORE
221,My 2nd iphone Is Iphone 12 Great Experience And great priceREAD MORE
222,Just wow 🤩READ MORE
223,Black beast amazing mobileREAD MORE
224,The BestREAD MORE
225,Thanks Flipkart for extending best discounts :) A must have gadget for allREAD MORE
226,Should increase battery capacity else it would have been a value for money productREAD MORE
227,This is my Ist experience with i phone. And its great. Timely delivery.READ MORE
228,Wowww amazing product ❤❤❤❤❤🥰🥰READ MORE
229,Nice product.Battery is decent.Camera is very nice.And genuine product.READ MORE
230,This is my first iPhone I got excited how it is but it is simply excellentREAD MORE
231,Nice phone and only for apple user who know how to use apple phoneREAD MORE
232,ExcellentREAD MORE
233,"Wonderful design, smooth to operateREAD MORE"
234,Phone of my dream..A long dream ends lastly ..READ MORE
235,"I have been using this for 1 month now. I am a first time IOS user and I didn’t find any issues. If your budget allows, go ahead and purchase!READ MORE"
236,ExcellentREAD MORE
237,"Excellent Phone and gorgeous Display, very fast delivery. Thanks FlipkartREAD MORE"
238,GoodREAD MORE
239,"Good , working fine..READ MORE"
240,Superb phone I have seen ever ……luv itREAD MORE
241,Nice mobile from appleREAD MORE
242,upgraded from 5s to 12 and it is truly amazing...READ MORE
243,Package from flipkart has raised little doubt about genuinity and the delivery also delayedIts early to comment but overall performance is superb...Btw phone seem to be genuineREAD MORE
244,"Powerful device, elegant designREAD MORE"
245,As per model no phone made in China but on box printed Made in USAVoice isn’t clear during calls Speaker problemREAD MORE
246,Best in his segmentREAD MORE
